id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aits_run_log,access.aits.run.log,model_aits_run_log,,1,1,1,1
access_aits_run_output,access.aits.run.output,model_aits_run_output,,1,1,1,1
access_nepal_dairy_index_list,access.nepal.dairy.index.list,model_nepal_dairy_index_list,,1,1,1,1
access_nepal_dairy_index_list_item,access.nepal.dairy.index.list.item,model_nepal_dairy_index_list_item,,1,1,1,1
access_nepal_dairy_index_province,access.nepal.dairy.index.province,model_nepal_dairy_index_province,,1,1,1,1






























